====================================================================================================
SCAN SCOPE: modules=11   corpus files=214
MODULES: __init__.py, api.py, config.py, datasets.py, db.py, dvadmin.py, figures.py, inference.py, registry.py, tabular.py, training.py
====================================================================================================

### WARN: ambiguous name resolutions (same name defined in >1 module) : 10043
AMB | get                            | ambiguous-global
AMB | MAX_MB                         | ambiguous-local
AMB | post                           | ambiguous-global
AMB | delete                         | ambiguous-global
AMB | put                            | ambiguous-global
AMB | __init__                       | ambiguous-global
AMB | load_windows                   | ambiguous-global
(ambiguous names may cause overstated liveness; see per-symbol notes)

### A CLASS (zero code references outside its own def token) : 21
A | api.py           | _mask_response                 | nested def | L1659-1679  ( 21行) | real=0 imp=0 strOnly=0 doc=0 | 
A | db.py            | insert_inference_task          | method     | L406-410   (  5行) | real=0 imp=0 strOnly=1 doc=1 | model_service/db.py:424[S] 项目技术详解.md:250
A | db.py            | insert_inference_results       | method     | L412-416   (  5行) | real=0 imp=0 strOnly=0 doc=1 | 项目技术详解.md:250
A | dvadmin.py       | logout                         | nested def | L106-108   (  3行) | real=0 imp=0 strOnly=3 doc=0 | frontend/22project/src/utils/service.ts:159[S] model_service/dvadmin.py:21[S] model_service/dvadmin.py:105[S]
A | dvadmin.py       | user_info                      | nested def | L111-113   (  3行) | real=0 imp=0 strOnly=4 doc=1 | frontend/22project/src/stores/userInfo.ts:76[S] frontend/22project/src/views/system/login/api.ts:27[S] model_service/dvadmin.py:16[S] model_service/dvadmin.py:110[S] 项目交接文档.md:140
A | dvadmin.py       | update_user_info               | nested def | L117-121   (  5行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:115[S] model_service/dvadmin.py:116[S]
A | dvadmin.py       | change_password                | nested def | L126-128   (  3行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:123[S] model_service/dvadmin.py:124[S]
A | dvadmin.py       | upload_file                    | nested def | L131-160   ( 30行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | web_router                     | nested def | L163-165   (  3行) | real=0 imp=0 strOnly=4 doc=2 | frontend/22project/src/api/menu/index.ts:13[S] frontend/22project/src/stores/frontendMenu.ts:147[S] model_service/dvadmin.py:17[S] model_service/dvadmin.py:162[S] 项目交接文档.md:69 项目交接文档.md:141
A | dvadmin.py       | sse_stub                       | nested def | L168-178   ( 11行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | settings                       | nested def | L186-193   (  8行) | real=0 imp=0 strOnly=6 doc=2 | frontend/22project/src/i18n/lang/en.ts:85[S] frontend/22project/src/i18n/lang/en.ts:107[S] frontend/22project/src/main.ts:15[S] frontend/22project/src/stores/systemConfig.ts:4[S] model_service/dvadmin.py:185[S] model_service/dvadmin.py:220[S] 项目交接文档.md:142 项目交接文档.md:308
A | dvadmin.py       | menu_button_all_permission     | nested def | L196-201   (  6行) | real=0 imp=0 strOnly=3 doc=2 | frontend/22project/src/plugin/permission/store.permission.ts:12[S] frontend/22project/src/stores/btnPermission.ts:12[S] model_service/dvadmin.py:195[S] 项目交接文档.md:143 项目交接文档.md:308
A | dvadmin.py       | message_center                 | nested def | L205-207   (  3行) | real=0 imp=0 strOnly=3 doc=1 | model_service/dvadmin.py:19[S] model_service/dvadmin.py:203[S] model_service/dvadmin.py:204[S] 项目交接文档.md:145
A | dvadmin.py       | system_config                  | nested def | L219-221   (  3行) | real=0 imp=0 strOnly=1 doc=1 | model_service/dvadmin.py:218[S] 项目交接文档.md:145
A | dvadmin.py       | all_dept                       | nested def | L225-234   ( 10行) | real=0 imp=0 strOnly=3 doc=2 | frontend/22project/src/stores/modules/dept.ts:16[S] frontend/22project/src/utils/commonCrud.ts:65[S] model_service/dvadmin.py:223[S] 项目交接文档.md:144 项目交接文档.md:308
A | dvadmin.py       | login_backend                  | nested def | L237-239   (  3行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | fast_crud_list                 | nested def | L244-250   (  7行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | uploaded_media                 | nested def | L264-279   ( 16行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | _preflight                     | nested def | L282-296   ( 15行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:142[S] model_service/dvadmin.py:335[S]
A | dvadmin.py       | _cors                          | nested def | L299-318   ( 20行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | _not_found                     | nested def | L321-342   ( 22行) | real=0 imp=0 strOnly=1 doc=0 | model_service/dvadmin.py:292[S]

### B CLASS (all referrers are A/dead symbols) : 5
B | api.py           | _DRIVE_RE                      | const      | L1596-1596  (  1行) | real=1 imp=0 strOnly=0 doc=0 | refs=fix | model_service/api.py:1631
B | api.py           | mask_private_paths             | def        | L1599-1645  ( 47行) | real=2 imp=0 strOnly=0 doc=0 | refs=_mask_response | model_service/api.py:1674 model_service/api.py:1677
B | api.py           | fix                            | nested def | L1614-1631  ( 18行) | real=1 imp=0 strOnly=5 doc=6 | refs=walk | frontend/22project/package-lock.json:7523 frontend/22project/package-lock.json:7523 frontend/22project/package-lock.json:10189 frontend/22project/package-lock.json:10189 frontend/22project/package.json:11 frontend/22project/package.json:11 adtk/data/_data.py:19[S] adtk/data/_data.py:25[S] ...+4
B | api.py           | walk                           | nested def | L1633-1643  ( 11行) | real=6 imp=0 strOnly=0 doc=5 | refs=mask_private_paths | frontend/22project/package-lock.json:1884 frontend/22project/package-lock.json:1886 frontend/22project/package-lock.json:1886 frontend/22project/package-lock.json:5144 frontend/22project/package-lock.json:5431 frontend/22project/src/main.ts:109 frontend/22project/src/main.ts:119 frontend/22project/src/main.ts:125 ...+3
B | dvadmin.py       | _menu_payload                  | def        | L38-59    ( 22行) | real=1 imp=0 strOnly=0 doc=0 | refs=web_router | model_service/dvadmin.py:165

### C CLASS (referenced, but no reference originates from reachable code) : 156
C | api.py           | _ANSI                          | const      | L45-45    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=get | model_service/api.py:1526
C | api.py           | _PACKAGES                      | const      | L46-48    (  3行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=get | model_service/api.py:1482
C | api.py           | MAX_EPOCHS                     | const      | L50-50    (  1行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=post | model_service/api.py:517 model_service/api.py:518
C | api.py           | MAX_LIMIT                      | const      | L51-51    (  1行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=post | model_service/api.py:653 model_service/api.py:654
C | api.py           | WEIGHT_SUFFIXES                | const      | L56-60    (  5行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=ModelUpload, probe_weight | model_service/api.py:134 model_service/api.py:1022
C | api.py           | KEEP_SUFFIXES                  | const      | L62-63    (  2行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=ModelUpload | model_service/api.py:1023
C | api.py           | _HEAD_LAYER_RE                 | const      | L65-65    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=probe_weight | model_service/api.py:207
C | api.py           | _keras_shapes                  | def        | L68-117   ( 50行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=probe_weight | model_service/api.py:155 model_service/api.py:171
C | api.py           | first_dim                      | nested def | L84-94    ( 11行) | real=4 imp=0 strOnly=0 doc=0 |  | refs=_keras_shapes | model_service/api.py:103 model_service/api.py:103 model_service/api.py:107 model_service/api.py:107
C | api.py           | _body                          | def        | L227-234   (  8行) | real=7 imp=0 strOnly=0 doc=0 |  | refs=post, put | model_service/api.py:513 model_service/api.py:643 model_service/api.py:920 model_service/api.py:1184 model_service/api.py:1239 model_service/api.py:1336 model_service/api.py:1539
C | api.py           | _int                           | def        | L237-248   ( 12行) | real=18 imp=0 strOnly=13 doc=1 |  | refs=get, post, put | model_service/api.py:240[S][self] model_service/api.py:492[S] model_service/api.py:495 model_service/api.py:516 model_service/api.py:576[S] model_service/api.py:578[S] model_service/api.py:581[S] model_service/api.py:582[S] ...+24
C | api.py           | _resolve_workspace_path        | def        | L251-273   ( 23行) | real=2 imp=0 strOnly=3 doc=1 |  | refs=get | model_service/api.py:479[S] model_service/api.py:483 model_service/api.py:542[S] model_service/api.py:1405 model_service/inference.py:44[S] 项目技术详解.md:276
C | api.py           | MAX_MB                         | classattr  | L423-423   (  1行) | real=5 imp=0 strOnly=0 doc=0 |  | refs=ModelUpload, post | model_service/api.py:447 model_service/api.py:448 model_service/api.py:1024 model_service/api.py:1053 model_service/api.py:1054
C | api.py           | _log_failed_inference          | def        | L597-632   ( 36行) | real=1 imp=0 strOnly=0 doc=1 |  | refs=post | model_service/api.py:680 项目技术详解.md:251
C | api.py           | _db_model_name                 | def        | L745-755   ( 11行) | real=5 imp=0 strOnly=2 doc=0 |  | refs=_artifact_key, delete, get, put | model_service/api.py:764 model_service/api.py:903 model_service/api.py:921[S] model_service/api.py:923 model_service/api.py:965 model_service/api.py:1211[S] model_service/api.py:1218
C | api.py           | _artifact_key                  | def        | L758-765   (  8行) | real=4 imp=0 strOnly=2 doc=2 |  | refs=_rename_model, _undo_rename, delete, get | model_service/api.py:798 model_service/api.py:844 model_service/api.py:881[S] model_service/api.py:884 model_service/api.py:900 model_service/api.py:964[S] 项目交接文档.md:310 项目交接文档.md:322
C | api.py           | _safe_model_name               | def        | L768-779   ( 12行) | real=1 imp=0 strOnly=2 doc=0 |  | refs=_rename_model | model_service/api.py:799 model_service/api.py:845[S] model_service/api.py:1189[S]
C | api.py           | _rename_model                  | def        | L782-834   ( 53行) | real=1 imp=0 strOnly=7 doc=2 |  | refs=put | model_service/api.py:792[S][self] model_service/api.py:838[S] model_service/api.py:841[S] model_service/api.py:857[S] model_service/api.py:867[S] model_service/api.py:933 model_service/db.py:652[S] model_service/db.py:678[S] ...+2
C | api.py           | _undo_rename                   | def        | L837-873   ( 37行) | real=1 imp=0 strOnly=3 doc=2 |  | refs=put | model_service/api.py:793[S] model_service/api.py:825[S] model_service/api.py:937[S] model_service/api.py:940 项目交接文档.md:296 项目交接文档.md:321
C | api.py           | WEIGHT_WHITELIST               | classattr  | L1022-1022  (  1行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=post | model_service/api.py:1057 model_service/api.py:1058
C | api.py           | KEEP_SUFFIX                    | classattr  | L1023-1023  (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=post | model_service/api.py:1049
C | api.py           | MAX_MB                         | classattr  | L1024-1024  (  1行) | real=5 imp=0 strOnly=0 doc=0 |  | refs=DatasetUpload, post | model_service/api.py:423 model_service/api.py:447 model_service/api.py:448 model_service/api.py:1053 model_service/api.py:1054
C | api.py           | dist_version                   | nested def | L1457-1464  (  8行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=get | model_service/api.py:1482
C | api.py           | _install_path_mask             | def        | L1648-1679  ( 32行) | real=1 imp=0 strOnly=3 doc=0 |  | refs=register_api | _selftest_upload.py:43[S] model_service/api.py:1479[S] model_service/api.py:1590[S] model_service/api.py:1591
C | config.py        | WORKSPACE_DIR                  | const      | L31-31    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=__init__ | model_service/config.py:135
C | config.py        | SQL_DIR                        | const      | L37-37    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=__init__ | model_service/config.py:140
C | config.py        | DATASET_DIRS                   | const      | L42-45    (  4行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=__init__ | model_service/config.py:141
C | config.py        | ENV_FILE                       | const      | L83-83    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=describe | model_service/config.py:176
C | config.py        | _writable                      | nested def | L93-101   (  9行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=ensure_writable_tempdir | model_service/config.py:104
C | config.py        | TEMP_DIR                       | const      | L113-113   (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=describe | model_service/config.py:175
